MODE:SINGLE
ON DECAY PREDICTION
input_data/isotopes.csv     ISOTOPES FILE
input_data/decays.csv       DECAYS   FILE
input_data/gammas.csv       GAMMAS   FILE
YIELDS:ER
U,235,fission   	YIELDS   FILE
testing/output/decay_chains2.csv 		CHAINS	OUTPUT
testing/output/decay_stems2.csv 		STEMS OUTPUT
testing/output/populations2.csv   		POPS	OUTPUT
testing/output/gamma_output2.csv                  GAMMAS OUTPUT
testing/output/err_log2.txt  		ERROR	LOG
INITIALIZE
23,66,0,1.0
23,67,0,1.0
24,66,0,1.0
24,67,0,1.0
24,69,0,1.0
25,66,0,1.0
25,67,0,1.0
25,68,0,1.0
25,69,0,1.0
25,70,0,1.0
25,72,0,1.0
25,73,0,1.0
26,66,0,1.0
26,67,0,1.0
26,68,0,1.0
26,69,0,1.0
26,70,0,1.0
26,71,0,1.0
26,72,0,1.0
26,73,0,1.0
26,74,0,1.0
26,75,0,1.0
27,66,0,1.0
27,67,0,1.0
27,68,0,1.0
27,69,0,1.0
27,70,0,1.0
27,71,0,1.0
27,72,0,1.0
27,73,0,1.0
27,74,0,1.0
27,75,0,1.0
27,76,0,1.0
27,77,0,1.0
27,78,0,1.0
28,66,0,1.0
28,67,0,1.0
28,68,0,1.0
28,69,0,1.0
28,70,0,1.0
28,71,0,1.0
28,72,0,1.0
28,73,0,1.0
28,74,0,1.0
28,75,0,1.0
28,76,0,1.0
28,77,0,1.0
28,78,0,1.0
28,79,0,1.0
28,80,0,1.0
28,81,0,1.0
29,66,0,1.0
29,67,0,1.0
29,68,0,1.0
29,68,1,1.0
29,69,0,1.0
29,70,0,1.0
29,70,1,1.0
29,71,0,1.0
29,72,0,1.0
29,73,0,1.0
29,74,0,1.0
29,75,0,1.0
29,76,0,1.0
29,77,0,1.0
29,78,0,1.0
29,79,0,1.0
29,80,0,1.0
29,81,0,1.0
29,82,0,1.0
29,83,0,1.0
30,67,0,1.0
30,68,0,1.0
30,69,0,1.0
30,69,1,1.0
30,70,0,1.0
30,71,0,1.0
30,71,1,1.0
30,72,0,1.0
30,73,0,1.0
30,74,0,1.0
30,75,0,1.0
30,76,0,1.0
30,77,0,1.0
30,78,0,1.0
30,79,0,1.0
30,80,0,1.0
30,81,0,1.0
30,82,0,1.0
30,83,0,1.0
30,84,0,1.0
30,85,0,1.0
31,69,0,1.0
31,70,0,1.0
31,71,0,1.0
31,72,1,1.0
31,72,0,1.0
31,73,0,1.0
31,74,1,1.0
31,74,0,1.0
31,75,0,1.0
31,76,0,1.0
31,77,0,1.0
31,78,0,1.0
31,79,0,1.0
31,80,0,1.0
31,81,0,1.0
31,82,0,1.0
31,83,0,1.0
